93.100.255.3, RU, 2020-06-18 13:02:15, 0, , OS X, Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/83.0.4103.61 Safari/537.36,  
93.100.255.3, RU, 2020-06-18 13:02:16, 0, , OS X, Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/83.0.4103.61 Safari/537.36,  
93.100.255.3, RU, 2020-06-18 13:04:55, 0, , OS X, Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/83.0.4103.61 Safari/537.36,  
93.100.255.3, RU, 2020-06-18 13:05:18, 1, referer, OS X, Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/83.0.4103.61 Safari/537.36,  
93.100.255.3, RU, 2020-06-18 13:05:34, 1, referer, OS X, Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/83.0.4103.61 Safari/537.36,  
93.100.255.3, RU, 2020-06-18 13:05:35, 1, referer, OS X, Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/83.0.4103.61 Safari/537.36,  
93.100.255.3, RU, 2020-06-18 13:06:04, 0, , OS X, Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/83.0.4103.61 Safari/537.36,  
93.100.255.3, RU, 2020-06-18 13:06:18, 1, referer, OS X, Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/83.0.4103.61 Safari/537.36,  
188.170.81.116, RU, 2020-06-18 13:11:22, 1, referer, OS X, Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/83.0.4103.61 Safari/537.36,  
188.170.81.116, RU, 2020-06-18 13:12:56, 1, referer, OS X, Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML  like Gecko) Chrome/83.0.4103.61 Safari/537.36,  
